Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth,Belly,Waist,Hips,ArmLength,ShoulderToWaist,WaistToKnee,LegLength,TotalHeight,Size,Weight,Fit
2.0,4,50.8,25.4,25.4,50.8,50.8,50.8,33.02,33.02,27.94,55.88,96.52,M,58.3,Regular
1.0,4,48.26,25.4,25.4,50.8,50.8,50.8,33.02,33.02,25.4,27.94,96.52,M,58.3,Regular
2.0,4,50.8,27.94,27.94,55.88,55.88,55.88,40.64,30.48,30.48,55.88,99.06,M,58.3,Regular
1.0,4,50.8,27.94,25.4,50.8,50.8,53.34,45.72,25.4,30.48,48.26,93.98,M,58.3,Regular
1.0,4,50.8,27.94,27.94,55.88,55.88,55.88,40.64,30.48,30.48,55.88,99.06,M,58.3,Regular
1.0,5,50.8,25.4,22.86,55.88,58.42,60.96,35.56,38.1,27.94,55.88,106.68,M,58.3,Regular
1.0,6,53.34,22.86,22.86,50.8,50.8,50.8,35.56,27.94,22.86,43.18,93.98,M,58.3,Regular
2.0,6,53.34,25.4,15.24,48.26,50.8,48.26,30.48,48.26,22.86,43.18,96.52,M,58.3,Regular
2.0,6,50.8,22.86,25.4,55.88,53.34,50.8,30.48,45.72,30.48,45.72,99.06,M,58.3,Regular
1.0,8,45.72,45.72,22.86,48.26,30.48,22.86,35.56,27.94,33.02,53.34,106.68,M,58.3,Regular
2.0,11,48.26,33.02,27.94,50.8,55.88,27.94,45.72,35.56,22.86,81.28,127.0,M,58.3,Regular
1.0,12,53.34,27.94,22.86,50.8,55.88,25.4,43.18,48.26,48.26,81.28,127.0,M,58.3,Regular
2.0,15,55.88,43.18,38.1,93.98,96.52,106.68,48.26,55.88,45.72,88.9,149.86,XXS,53.81,Slim
1.0,18,50.8,48.26,43.18,111.76,106.68,116.84,71.12,48.26,66.04,93.98,167.64,S,58.64,Regular
1.0,14,55.88,35.56,40.64,86.36,50.8,96.52,60.96,48.26,48.26,88.9,162.56,M,50.21,Regular
2.0,20,53.34,45.72,48.26,86.36,93.98,99.06,55.88,43.18,38.1,83.82,149.86,S,50.53,Regular
1.0,29,58.42,53.34,48.26,106.68,96.52,111.76,71.12,55.88,45.72,93.98,167.64,M,62.28,Regular
1.0,37,55.88,43.18,35.56,83.82,83.82,93.98,63.5,60.96,58.42,104.14,172.72,XXXL,65.34,Loose
2.0,49,60.96,48.26,43.18,116.84,121.92,160.02,50.8,60.96,38.1,86.36,152.4,M,58.08,Regular
2.0,52,55.88,40.64,43.18,104.14,35.56,114.3,48.26,40.64,43.18,83.82,152.4,M,58.35,Regular
2.0,23,55.88,45.72,40.64,114.3,119.38,157.48,48.26,53.34,43.18,83.82,157.48,S,54.58,Regular
1.0,40,55.88,45.72,35.56,114.3,114.3,116.84,63.5,68.58,55.88,99.06,177.8,XXXL,71.88,Loose
1.0,51,58.42,48.26,38.1,93.98,91.44,99.06,60.96,55.88,50.8,91.44,165.1,XXXL,62.54,Loose
1.0,65,55.88,45.72,40.64,91.44,99.06,104.14,60.96,78.74,63.5,99.06,172.72,XXXL,65.55,Loose
1.0,62,60.96,53.34,50.8,119.38,114.3,111.76,58.42,76.2,58.42,96.52,170.18,XXXL,68.36,Loose
1.0,65,55.88,45.72,40.64,91.44,99.06,104.14,60.96,78.74,63.5,99.06,172.72,XXXL,65.55,Loose
1.0,46,55.88,53.34,45.72,114.3,109.22,114.3,55.88,81.28,58.42,91.44,162.56,M,59.99,Regular
1.0,65,58.42,43.18,40.64,101.6,99.06,101.6,63.5,76.2,60.96,93.98,162.56,XXXL,64.89,Loose
1.0,44,63.5,48.26,43.18,106.68,111.76,111.76,60.96,66.04,68.58,101.6,175.26,XXXL,69.49,Loose
1.0,40,55.88,45.72,35.56,114.3,114.3,116.84,63.5,68.58,55.88,99.06,177.8,XXXL,71.88,Loose
1.0,68,53.34,45.72,43.18,91.44,93.98,93.98,58.42,58.42,48.26,91.44,162.56,XL,60.3,Loose
1.0,44,58.42,48.26,43.18,109.22,111.76,114.3,60.96,78.74,60.96,91.44,170.18,XXXL,63.34,Loose
1.0,37,55.88,43.18,38.1,83.82,83.82,93.98,63.5,60.96,58.42,104.14,172.72,XXXL,65.34,Loose
1.0,51,58.42,48.26,38.1,93.98,91.44,99.06,60.96,55.88,50.8,91.44,165.1,XXXL,62.54,Loose
1.0,39,55.88,43.18,40.64,88.9,91.44,93.98,63.5,55.88,58.42,91.44,170.18,XXXL,65.35,Loose
1.0,51,55.88,45.72,48.26,81.28,88.9,99.06,55.88,68.58,60.96,96.52,172.72,XXXL,67.18,Loose
1.0,29,58.42,53.34,43.18,106.68,96.52,111.76,71.12,55.88,45.72,93.98,167.64,M,62.28,Regular
1.0,18,50.8,48.26,40.64,111.76,106.68,116.84,71.12,48.26,50.8,96.52,162.56,S,56.26,Regular
2.0,18,53.34,38.1,38.1,88.9,96.52,101.6,55.88,45.72,48.26,86.36,152.4,XXS,51.57,Slim
2.0,16,55.88,45.72,50.8,78.74,81.28,81.28,53.34,45.72,48.26,88.9,154.94,S,61.39,Regular
2.0,18,58.42,48.26,58.42,81.28,93.98,101.6,58.42,48.26,55.88,93.98,149.86,XXS,47.94,Slim
2.0,24,58.42,40.64,43.18,101.6,104.14,114.3,53.34,55.88,53.34,93.98,165.1,M,60.22,Regular
2.0,52,55.88,40.64,22.86,104.14,104.14,114.3,48.26,40.64,43.18,83.82,152.4,M,58.35,Regular
2.0,1,48.26,22.86,40.64,50.8,45.72,53.34,48.26,27.94,22.86,40.64,88.9,M,58.3,Regular
1.0,14,55.88,45.72,43.18,93.98,50.8,96.52,60.96,43.18,48.26,88.9,162.56,M,50.21,Regular
2.0,49,60.96,48.26,38.1,116.84,121.92,160.02,50.8,55.88,38.1,86.36,152.4,M,58.08,Regular
